;DATE;Unnamed: 0;stations;lat;lon;y;x;z;h_reg;h_loc;WL_berekend;Q_in;Q_out;Q_net;Q_m
0;jan-72;5917.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.608666661;0;0;0;347.542;0
1;jan-73;5918.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.638333318;0;0;0;432.0256667;0
2;jan-74;5919.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.616666658;0;0;0;713.259;0
3;jan-75;5920.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.262666661;0;0;0;1168.310667;0
4;jan-76;5921.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.419999993;0;0;0;693.142;0
5;jan-77;5922.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.750999983;0;0;0;428.61;0
6;jan-78;5923.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.48199999;0;0;0;769.2946667;0
7;jan-79;5924.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.637666659;0;0;0;650.1876667;0
8;jan-80;5925.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.470333326;0;0;0;937.4493333;0
9;jan-81;5926.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.006666666;0;0;0;1112.072667;0
10;jan-82;5927.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.052333332;0;0;0;1202.68;0
11;jan-83;5928.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.214333327;0;0;0;865.322;0
12;jan-84;5929.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.099999998;0;0;0;1000.346333;0
13;jan-85;5930.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.674999982;0;0;0;554.9586667;0
14;jan-86;5931.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.077666661;0;0;0;926.1783333;0
15;jan-87;5932.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.257666667;0;0;0;1355.094333;0
16;jan-88;5933.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.018666665;0;0;0;931.8513333;0
17;jan-89;5934.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.358666659;0;0;0;739.6236667;0
18;jan-90;5935.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.537333323;0;0;0;478.9156667;0
19;jan-91;5936.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.100333331;0;0;0;1149.146;0
20;jan-92;5937.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.507999988;0;0;0;699.824;0
21;jan-93;5938.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.228999998;0;0;0;679.7496667;0
22;jan-94;5939.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.571666659;0;0;0;1471.235333;0
23;jan-95;5940.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.151666661;0;0;0;1170.33;0
24;jan-96;5941.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.784666644;0;0;0;418.8063333;0
25;jan-97;5942.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.749999973;0;0;0;403.0223333;0
26;jan-98;5943.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.322999997;0;0;0;923.6843333;0
27;jan-99;5944.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.501999995;0;0;0;911.1033333;0
28;jan-00;5945.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.321333326;0;0;0;1133.845;0
29;jan-01;5946.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.151333329;0;0;0;947.2363333;0
30;jan-02;5947.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.415999994;0;0;0;803.91;0
31;jan-03;5948.333333;216;106.0043869;10.38158609;1114551;283600;0;0;0.508333321;0;0;0;1170.899333;0
32;feb-72;5376;216;106.0043869;10.38158609;1114551;283600;0;0;-0.626551706;0;0;0;319.572069;0
33;feb-73;5185;216;106.0043869;10.38158609;1114551;283600;0;0;-0.642142853;0;0;0;403.5039286;0
34;feb-74;5186;216;106.0043869;10.38158609;1114551;283600;0;0;-0.68714284;0;0;0;603.4453571;0
35;feb-75;5187;216;106.0043869;10.38158609;1114551;283600;0;0;-0.496071414;0;0;0;1022.402857;0
36;feb-76;5379.896552;216;106.0043869;10.38158609;1114551;283600;0;0;-0.781034453;0;0;0;465.7865517;0
37;feb-77;5189;216;106.0043869;10.38158609;1114551;283600;0;0;-0.48178571;0;0;0;822.9332143;0
38;feb-78;5190;216;106.0043869;10.38158609;1114551;283600;0;0;-0.792142829;0;0;0;517.5532143;0
39;feb-79;5191;216;106.0043869;10.38158609;1114551;283600;0;0;-0.652857134;0;0;0;863.3310714;0
40;feb-80;5383.793103;216;106.0043869;10.38158609;1114551;283600;0;0;-0.32034482;0;0;0;1064.469655;0
41;feb-81;5193;216;106.0043869;10.38158609;1114551;283600;0;0;-0.438214279;0;0;0;882.1517857;0
42;feb-82;5194;216;106.0043869;10.38158609;1114551;283600;0;0;-0.449642851;0;0;0;1047.029286;0
43;feb-83;5195;216;106.0043869;10.38158609;1114551;283600;0;0;-0.310714279;0;0;0;1163.683929;0
44;feb-84;5387.689655;216;106.0043869;10.38158609;1114551;283600;0;0;-0.254482755;0;0;0;1272.111724;0
45;feb-85;5197;216;106.0043869;10.38158609;1114551;283600;0;0;-0.644285697;0;0;0;718.9446429;0
46;feb-86;5198;216;106.0043869;10.38158609;1114551;283600;0;0;-0.719999969;0;0;0;756.8503571;0
47;feb-87;5199;216;106.0043869;10.38158609;1114551;283600;0;0;-0.715714276;0;0;0;527.2017857;0
48;feb-88;5391.586207;216;106.0043869;10.38158609;1114551;283600;0;0;0.269999996;0;0;0;1156.378621;0
49;feb-89;5201;216;106.0043869;10.38158609;1114551;283600;0;0;-0.660357129;0;0;0;393.1796429;0
50;feb-90;5202;216;106.0043869;10.38158609;1114551;283600;0;0;-0.17785714;0;0;0;607.3192857;0
51;feb-91;5203;216;106.0043869;10.38158609;1114551;283600;0;0;-0.789285689;0;0;0;398.7253571;0
52;feb-92;5395.482759;216;106.0043869;10.38158609;1114551;283600;0;0;-0.748965505;0;0;0;418.8458621;0
53;feb-93;5205;216;106.0043869;10.38158609;1114551;283600;0;0;-0.574285704;0;0;0;764.3471429;0
54;feb-94;5206;216;106.0043869;10.38158609;1114551;283600;0;0;-0.337499997;0;0;0;1328.531071;0
55;feb-95;5207;216;106.0043869;10.38158609;1114551;283600;0;0;0.716785697;0;0;0;1562.406071;0
56;feb-96;5399.37931;216;106.0043869;10.38158609;1114551;283600;0;0;-0.776206877;0;0;0;400.8913793;0
57;feb-97;5209;216;106.0043869;10.38158609;1114551;283600;0;0;-0.674285704;0;0;0;616.9007143;0
58;feb-98;5210;216;106.0043869;10.38158609;1114551;283600;0;0;-0.79142854;0;0;0;424.2517857;0
59;feb-99;5211;216;106.0043869;10.38158609;1114551;283600;0;0;-0.613214276;0;0;0;840.075;0
60;feb-00;5403.275862;216;106.0043869;10.38158609;1114551;283600;0;0;-0.440689649;0;0;0;925.0644828;0
61;feb-01;5213;216;106.0043869;10.38158609;1114551;283600;0;0;-0.312857134;0;0;0;1054.567143;0
62;feb-02;5214;216;106.0043869;10.38158609;1114551;283600;0;0;-0.241428569;0;0;0;1292.418929;0
63;feb-03;5215;216;106.0043869;10.38158609;1114551;283600;0;0;-0.33107142;0;0;0;1096.238929;0
64;mrt-72;5786.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.638387086;0;0;0;102.9925806;0
65;mrt-73;5787.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.402580636;0;0;0;334.5590323;0
66;mrt-74;5788.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.565483851;0;0;0;309.9725806;0
67;mrt-75;5789.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.539999989;0;0;0;347.9048387;0
68;mrt-76;5790.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.616774177;0;0;0;164.9551613;0
69;mrt-77;5791.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.333225799;0;0;0;502.5935484;0
70;mrt-78;5792.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397096765;0;0;0;669.3096774;0
71;mrt-79;5793.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.349354833;0;0;0;756.3335484;0
72;mrt-80;5794.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.539999994;0;0;0;321.8170968;0
73;mrt-81;5795.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.274838707;0;0;0;899.0825806;0
74;mrt-82;5796.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.435161282;0;0;0;490.4664516;0
75;mrt-83;5797.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.46290322;0;0;0;520.2412903;0
76;mrt-84;5798.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.576774175;0;0;0;306.2074194;0
77;mrt-85;5799.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.573225787;0;0;0;283.4745161;0
78;mrt-86;5800.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.570967725;0;0;0;311.1890323;0
79;mrt-87;5801.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.494838705;0;0;0;657.5658065;0
80;mrt-88;5802.580645;216;106.0043869;10.38158609;1114551;283600;0;0;0.067741933;0;0;0;1086.476129;0
81;mrt-89;5803.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.246451604;0;0;0;632.2877419;0
82;mrt-90;5804.580645;216;106.0043869;10.38158609;1114551;283600;0;0;0.061935483;0;0;0;837.4670968;0
83;mrt-91;5805.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.57935482;0;0;0;227.0832258;0
84;mrt-92;5806.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.4564516;0;0;0;462.6151613;0
85;mrt-93;5807.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.59161288;0;0;0;240.79;0
86;mrt-94;5808.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.326129026;0;0;0;658.9670968;0
87;mrt-95;5809.580645;216;106.0043869;10.38158609;1114551;283600;0;0;0.169677413;0;0;0;1189.749677;0
88;mrt-96;5810.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.630645139;0;0;0;160.7532258;0
89;mrt-97;5811.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.314838701;0;0;0;531.9725806;0
90;mrt-98;5812.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.38419354;0;0;0;516.3709677;0
91;mrt-99;5813.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.082258061;0;0;0;1035.795484;0
92;mrt-00;5814.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.187419349;0;0;0;941.3377419;0
93;mrt-01;5815.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.329032248;0;0;0;774.27;0
94;mrt-02;5816.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.046774192;0;0;0;1099.399355;0
95;mrt-03;5817.580645;216;106.0043869;10.38158609;1114551;283600;0;0;-0.532903214;0;0;0;303.1345161;0
96;apr-72;5629.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.336333318;0;0;0;312.9123333;0
97;apr-73;5630.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.30333332;0;0;0;412.6873333;0
98;apr-74;5631.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.343999989;0;0;0;173.3823333;0
99;apr-75;5632.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.290999988;0;0;0;600.569;0
100;apr-76;5633.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.346333321;0;0;0;113.0426667;0
101;apr-77;5634.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.292999989;0;0;0;428.9876667;0
102;apr-78;5635.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.297666652;0;0;0;557.8396667;0
103;apr-79;5636.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.289333322;0;0;0;646.0166667;0
104;apr-80;5637.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.292333324;0;0;0;421.2813333;0
105;apr-81;5638.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.301999985;0;0;0;549.7486667;0
106;apr-82;5639.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.298333323;0;0;0;388.1736667;0
107;apr-83;5640.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.125333331;0;0;0;1032.411333;0
108;apr-84;5641.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.307333319;0;0;0;364.717;0
109;apr-85;5642.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.280333326;0;0;0;521.184;0
110;apr-86;5643.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.284999991;0;0;0;749.5336667;0
111;apr-87;5644.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.291999988;0;0;0;543.5333333;0
112;apr-88;5645.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.097333327;0;0;0;1227.79;0
113;apr-89;5646.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.289666657;0;0;0;651.96;0
114;apr-90;5647.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.288666654;0;0;0;358.076;0
115;apr-91;5648.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.332666654;0;0;0;199.981;0
116;apr-92;5649.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.28299999;0;0;0;497.9233333;0
117;apr-93;5650.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.323666656;0;0;0;265.943;0
118;apr-94;5651.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.245999995;0;0;0;922.6043333;0
119;apr-95;5652.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.222999993;0;0;0;835.145;0
120;apr-96;5653.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.343333322;0;0;0;143.9226667;0
121;apr-97;5654.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.299333322;0;0;0;297.3203333;0
122;apr-98;5655.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.295666654;0;0;0;627.625;0
123;apr-99;5656.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.285333323;0;0;0;690.0956667;0
124;apr-00;5657.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.280999988;0;0;0;545.488;0
125;apr-01;5658.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.264666659;0;0;0;1026.419667;0
126;apr-02;5659.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.293666655;0;0;0;497.2266667;0
127;apr-03;5660.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.325666654;0;0;0;235.3376667;0
128;mei-72;5849.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401290304;0;0;0;286.1877419;0
129;mei-73;5850.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399999984;0;0;0;357.2919355;0
130;mei-74;5851.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400967723;0;0;0;192.9467742;0
131;mei-75;5852.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.402258047;0;0;0;304.3619355;0
132;mei-76;5853.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.402580628;0;0;0;99.46903226;0
133;mei-77;5854.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399677402;0;0;0;339.883871;0
134;mei-78;5855.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.39999998;0;0;0;365.3632258;0
135;mei-79;5856.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.376774181;0;0;0;573.57;0
136;mei-80;5857.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.402903209;0;0;0;201.2935484;0
137;mei-81;5858.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399032239;0;0;0;341.5667742;0
138;mei-82;5859.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401612887;0;0;0;262.6612903;0
139;mei-83;5860.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.328709671;0;0;0;840.763871;0
140;mei-84;5861.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.394516116;0;0;0;407.5877419;0
141;mei-85;5862.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397741916;0;0;0;420.9229032;0
142;mei-86;5863.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397741918;0;0;0;467.4390323;0
143;mei-87;5864.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.389677404;0;0;0;444.163871;0
144;mei-88;5865.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400967723;0;0;0;347.9593548;0
145;mei-89;5866.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.39999998;0;0;0;219.9464516;0
146;mei-90;5867.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400645142;0;0;0;183.9229032;0
147;mei-91;5868.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400645142;0;0;0;214.3354839;0
148;mei-92;5869.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397419337;0;0;0;258.4887097;0
149;mei-93;5870.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400322561;0;0;0;238.5819355;0
150;mei-94;5871.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397096757;0;0;0;443.8074194;0
151;mei-95;5872.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.396129016;0;0;0;479.5319355;0
152;mei-96;5873.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.39999998;0;0;0;214.0451613;0
153;mei-97;5874.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401935466;0;0;0;329.2480645;0
154;mei-98;5875.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.39999998;0;0;0;287.7332258;0
155;mei-99;5876.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.395161273;0;0;0;494.9203226;0
156;mei-00;5877.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400322561;0;0;0;373.5664516;0
157;mei-01;5878.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.386774178;0;0;0;508.6490323;0
158;mei-02;5879.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.394838694;0;0;0;439.3519355;0
159;mei-03;5880.548387;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399032239;0;0;0;349.2422581;0
160;jun-72;5693.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.398333315;0;0;0;288.0476667;0
161;jun-73;5694.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401333315;0;0;0;135.9886667;0
162;jun-74;5695.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399999981;0;0;0;163.3746667;0
163;jun-75;5696.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401999982;0;0;0;192.7103333;0
164;jun-76;5697.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.414666652;0;0;0;56.51666667;0
165;jun-77;5698.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.402666649;0;0;0;208.2243333;0
166;jun-78;5699.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399333317;0;0;0;348.7723333;0
167;jun-79;5700.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.398666648;0;0;0;454.0966667;0
168;jun-80;5701.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.393666652;0;0;0;266.035;0
169;jun-81;5702.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397999982;0;0;0;338.828;0
170;jun-82;5703.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.39766665;0;0;0;327.87;0
171;jun-83;5704.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.333999988;0;0;0;661.0763333;0
172;jun-84;5705.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.385666652;0;0;0;531.498;0
173;jun-85;5706.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.383999991;0;0;0;490.383;0
174;jun-86;5707.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.370666651;0;0;0;395.2146667;0
175;jun-87;5708.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.381333322;0;0;0;638.2103333;0
176;jun-88;5709.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400666649;0;0;0;324.5183333;0
177;jun-89;5710.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.403333317;0;0;0;163.3806667;0
178;jun-90;5711.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399333314;0;0;0;245.9063333;0
179;jun-91;5712.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.394333319;0;0;0;398.7523333;0
180;jun-92;5713.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401333315;0;0;0;196.8306667;0
181;jun-93;5714.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400666647;0;0;0;177.131;0
182;jun-94;5715.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.388999986;0;0;0;405.605;0
183;jun-95;5716.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.341333323;0;0;0;557.5553333;0
184;jun-96;5717.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.401666648;0;0;0;144.3676667;0
185;jun-97;5718.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399999983;0;0;0;292.915;0
186;jun-98;5719.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.393999983;0;0;0;447.289;0
187;jun-99;5720.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397333316;0;0;0;459.4716667;0
188;jun-00;5721.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.399333314;0;0;0;252.478;0
189;jun-01;5722.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.397999982;0;0;0;304.3273333;0
190;jun-02;5723.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.398333316;0;0;0;307.967;0
191;jun-03;5724.333333;216;106.0043869;10.38158609;1114551;283600;0;0;-0.400666647;0;0;0;168.7903333;0
192;jul-72;5912.516129;216;106.0043869;10.38158609;1114551;283600;0;0;-0.395483855;0;0;0;320.3103226;0
